Date,Rt_eff,Rt_eff-low_50,Rt_eff-high_50,Rt_eff=1
16/03/2020,2.360,1.660,2.840,1
17/03/2020,2.440,1.860,2.820,1
18/03/2020,3.410,2.780,3.500,1
19/03/2020,3.250,2.970,3.510,1
20/03/2020,2.970,2.530,2.970,1
21/03/2020,2.460,2.270,2.640,1
22/03/2020,2.160,1.910,2.250,1
23/03/2020,1.820,1.640,1.940,1
24/03/2020,1.790,1.640,1.930,1
25/03/2020,1.630,1.460,1.740,1
26/03/2020,1.360,1.200,1.480,1
27/03/2020,1.360,1.180,1.450,1
28/03/2020,1.190,1.010,1.280,1
29/03/2020,1.110,0.910,1.180,1
30/03/2020,1.070,0.900,1.170,1
31/03/2020,0.910,0.780,1.050,1
01/04/2020,0.820,0.640,0.920,1
02/04/2020,0.830,0.640,0.930,1
03/04/2020,0.750,0.570,0.860,1
04/04/2020,0.700,0.520,0.820,1
05/04/2020,0.720,0.530,0.840,1
06/04/2020,0.760,0.590,0.910,1
07/04/2020,0.750,0.510,0.830,1
08/04/2020,0.720,0.510,0.840,1
09/04/2020,0.700,0.510,0.840,1
10/04/2020,0.650,0.460,0.800,1
11/04/2020,0.590,0.400,0.750,1
12/04/2020,0.590,0.360,0.720,1
13/04/2020,0.560,0.340,0.720,1
14/04/2020,0.510,0.260,0.640,1
15/04/2020,0.560,0.340,0.740,1
16/04/2020,0.540,0.260,0.670,1
17/04/2020,0.510,0.240,0.650,1
18/04/2020,0.560,0.370,0.800,1
19/04/2020,0.680,0.400,0.850,1
20/04/2020,0.720,0.440,0.890,1
21/04/2020,0.760,0.560,1.010,1
22/04/2020,0.750,0.440,0.890,1
23/04/2020,0.650,0.330,0.790,1
24/04/2020,0.640,0.350,0.820,1
25/04/2020,0.590,0.310,0.770,1
26/04/2020,0.560,0.320,0.800,1
27/04/2020,0.640,0.320,0.820,1
28/04/2020,0.640,0.300,0.810,1
29/04/2020,0.630,0.330,0.840,1
30/04/2020,0.640,0.390,0.910,1
01/05/2020,0.720,0.420,0.950,1
02/05/2020,0.650,0.320,0.850,1
03/05/2020,0.650,0.260,0.800,1
04/05/2020,0.640,0.300,0.850,1
05/05/2020,0.680,0.330,0.890,1
06/05/2020,0.650,0.310,0.870,1
07/05/2020,0.610,0.280,0.840,1
08/05/2020,0.590,0.230,0.790,1
09/05/2020,0.630,0.270,0.840,1
10/05/2020,0.630,0.230,0.820,1
11/05/2020,0.640,0.250,0.850,1
12/05/2020,0.590,0.230,0.820,1
13/05/2020,0.630,0.250,0.850,1
14/05/2020,0.640,0.270,0.880,1
15/05/2020,0.640,0.280,0.900,1
16/05/2020,0.680,0.290,0.920,1
17/05/2020,0.760,0.420,1.070,1
18/05/2020,0.760,0.360,1.020,1
19/05/2020,0.880,0.450,1.120,1
20/05/2020,0.880,0.510,1.170,1
21/05/2020,0.820,0.450,1.100,1
22/05/2020,0.850,0.410,1.070,1
23/05/2020,0.900,0.540,1.200,1
24/05/2020,0.750,0.360,1.010,1
25/05/2020,0.790,0.420,1.070,1
26/05/2020,0.750,0.300,0.950,1
27/05/2020,0.760,0.290,0.950,1
28/05/2020,0.650,0.210,0.860,1
29/05/2020,0.680,0.210,0.870,1
30/05/2020,0.590,0.150,0.790,1
31/05/2020,0.560,0.140,0.790,1
01/06/2020,0.560,0.140,0.800,1
